AllPeers,web,c:83,GBR,London,,series-a,2004-08-01
Last.fm,music,c:132,GBR,London,5000000,series-a,2002-01-01
MOO.COM,web,c:162,GBR,London,5000000,series-a,2004-01-01
PhotoBox,ecommerce,c:229,GBR,London,,series-a,2000-01-01
PhotoBox,ecommerce,c:229,GBR,London,5000000,series-b,2000-01-01
King.com,games_video,c:287,GBR,London,43000000,series-a,2003-08-01
The Filter,software,c:546,GBR,Bath,3500000,series-a,2004-01-01
The Filter,software,c:546,GBR,Bath,5000000,series-a,2004-01-01
ReachLocal,advertising,c:548,GBR,London,250000,series-a,2004-01-01
ReachLocal,advertising,c:548,GBR,London,2000000,series-b,2004-01-01
Zopa,finance,c:481,GBR,London,12900000,series-c+,2005-03-01
Zopa,finance,c:481,GBR,London,15000000,series-b,2005-03-01
Zopa,finance,c:481,GBR,London,5000000,series-b,2005-03-01
Zopa,finance,c:481,GBR,London,1000000,series-a,2005-03-01
Videojug,news,c:639,GBR,London,30000000,series-b,2006-01-01
Wonga,web,c:661,GBR,London,6000000,series-a,2007-10-01
Trutap,software,c:751,GBR,London,6500000,series-b,1989-01-20
Trutap,software,c:751,GBR,London,7000000,series-a,1989-01-20
Trutap,software,c:751,GBR,London,1000000,angel,1989-01-20
Dopplr,web,c:836,GBR,London,,angel,
Dopplr,web,c:836,GBR,London,,angel,
Webjam,enterprise,c:858,GBR,London,2000000,series-a,2006-03-01
Jiglu,software,c:932,GBR,London,800000,angel,2003-01-01
HereOrThere,web,c:993,GBR,TBD,,series-a,
Mesmo.tv,games_video,c:1027,GBR,United Kingdom - Other,900000,series-a,
CityTherapy,web,c:1030,GBR,London,,angel,2005-03-01
Skinkers,software,c:1191,GBR,London,16000000,series-b,1999-01-01
Skinkers,software,c:1191,GBR,London,3500000,series-a,1999-01-01
Mydeo,games_video,c:1196,GBR,Wimbledon,,series-a,
Songkick,music,c:1103,GBR,London,15000,angel,2007-06-01
Specific Media,advertising,c:3096,GBR,London,10000000,series-a,2000-07-01
Specific Media,advertising,c:3096,GBR,London,100000000,series-b,2000-07-01
Curverider,network_hosting,c:428,GBR,London,588384,series-a,2005-08-01
Evi,search,c:1272,GBR,London,1212921,angel,2005-08-01
ReachLocal,advertising,c:548,GBR,London,5000000,series-b,2004-01-01
Quotations Book,web,c:1461,GBR,London,,angel,2007-02-01
Skyscanner,web,c:1571,GBR,Edinburgh,5207611,series-a,2001-05-16
path intelligence,advertising,c:1605,GBR,London,1000000,series-a,2004-07-12
Shozu,mobile,c:1672,GBR,London,12000000,series-b,2001-01-01
Shozu,mobile,c:1672,GBR,London,12000000,series-a,2001-01-01
IndigoBoom,games_video,c:1717,GBR,London,,series-a,
betNOW,web,c:1505,GBR,London,5000000,series-a,2005-01-01
WAYN,network_hosting,c:1820,GBR,London,11000000,series-a,2002-01-01
Badoo,enterprise,c:1845,GBR,London,30564745,series-a,1984-03-05
blinkbox music,music,c:1849,GBR,London,6000000,series-a,2007-05-07
Newspepper,web,c:1821,GBR,London,,angel,2008-01-01
Seatwave,ecommerce,c:1961,GBR,London,25000000,series-c+,2006-01-01
Seatwave,ecommerce,c:1961,GBR,London,8000000,series-b,2006-01-01
Seatwave,ecommerce,c:1961,GBR,London,3000000,series-a,2006-01-01
Inside,messaging,c:2113,GBR,London,,angel,2007-01-01
UGAME,web,c:2121,GBR,London,,angel,2007-04-20
Shozu,mobile,c:1672,GBR,London,12000000,series-c+,2001-01-01
Bragster,web,c:2210,GBR,London,3500000,series-a,2007-01-01
World Reviewer,games_video,c:2491,GBR,London,,angel,2007-10-07
Inuk Networks,games_video,c:2561,GBR,Abercynon,,angel,
FanDuel,sports,c:2640,GBR,New York,,angel,2007-11-12
Specific Media,advertising,c:3096,GBR,London,8000000,series-a,2000-07-01
Arclight Media Technology,web,c:3160,GBR,London,,angel,2005-11-01
Playfish,games_video,c:3213,GBR,London,3000000,series-a,2007-10-01
Slicethepie,games_video,c:3298,GBR,United Kingdom - Other,2000000,series-c+,2007-06-18
CloudMade,enterprise,c:3303,GBR,London,3784800,series-a,2008-03-01
Songkick,music,c:1103,GBR,London,1100000,angel,2007-06-01
Zebtab,games_video,c:3367,GBR,London,280000,angel,2005-08-01
SpinVox,messaging,c:32,GBR,Buckinghamshire,100000000,series-c+,
CloudMade,enterprise,c:3303,GBR,London,131700,angel,2008-03-01
Myrl,web,c:3465,GBR,London,,angel,
Pikum,games_video,c:3531,GBR,London,650000,angel,2007-01-01
Pikum,games_video,c:3531,GBR,London,5270000,series-a,2007-01-01
7digital,music,c:3563,GBR,London,8500000,series-a,2004-01-01
Ebuzzing,advertising,c:49235,GBR,London,5191200,series-a,2007-01-01
Zemanta,web,c:3651,GBR,London,100000,angel,2007-09-09
ki work,network_hosting,c:3679,GBR,Nairn,761409,angel,2003-11-07
Realtime Worlds,games_video,c:3705,GBR,Dundee,31000000,series-b,2002-01-01
Realtime Worlds,games_video,c:3705,GBR,Dundee,1750000,series-a,2002-01-01
Realtime Worlds,games_video,c:3705,GBR,Dundee,50000000,series-c+,2002-01-01
School of Everything,web,c:3801,GBR,London,693874,angel,2007-01-01
GroupSpaces,software,c:3937,GBR,London,,angel,2007-10-10
mBlox,mobile,c:3955,GBR,London,25000000,series-c+,1999-01-01
mBlox,mobile,c:3955,GBR,London,7500000,series-c+,1999-01-01
mBlox,mobile,c:3955,GBR,London,10000000,series-b,1999-01-01
Huddle,enterprise,c:4006,GBR,London,4000000,series-a,2006-11-01
Slicethepie,games_video,c:3298,GBR,United Kingdom - Other,1600000,series-a,2007-06-18
Slicethepie,games_video,c:3298,GBR,United Kingdom - Other,1200000,series-b,2007-06-18
Trampoline Systems,enterprise,c:4011,GBR,London,400000,angel,2003-10-01
Trampoline Systems,enterprise,c:4011,GBR,London,400000,angel,2003-10-01
Trampoline Systems,enterprise,c:4011,GBR,London,5810000,venture,2003-10-01
Tideway,software,c:4021,GBR,London,,series-a,2002-01-01
Tideway,software,c:4021,GBR,London,,angel,2002-01-01
Tideway,software,c:4021,GBR,London,27000000,series-c+,2002-01-01
Moviestorm,software,c:4074,GBR,London,724139,angel,2005-06-01
Moviestorm,software,c:4074,GBR,London,1776420,series-a,2005-06-01
TrustedPlaces,advertising,c:4111,GBR,London,1000000,angel,2006-04-01
vzaar,web,c:4158,GBR,London,3000000,series-a,2007-04-01
Zygo Communications,mobile,c:4177,GBR,Londdon,,angel,2005-06-21
Logicalware,software,c:4178,GBR,Edinburgh,546467,angel,2002-01-01
mymission2,web,c:6409,GBR,London,,angel,2008-04-01
Talicious,network_hosting,c:4701,GBR,London,10000,venture,2006-03-14
Mind Candy,web,c:4876,GBR,London,10000000,venture,2003-01-01
BView,network_hosting,c:5247,GBR,London,4014727,series-a,2008-03-01
Pixsta,web,c:4914,GBR,London,,angel,2010-01-01
Pixsta,web,c:4914,GBR,London,5835987,series-a,2010-01-01
TouchLocal,search,c:5244,GBR,London,,series-a,2004-01-01
myThings,advertising,c:5454,GBR,London,8000000,series-a,2005-01-01
Glaxstar,software,c:3391,GBR,Birmingham,3000000,series-a,2000-01-01
Socruise,web,c:5812,GBR,Kent,388500,angel,2008-05-09
Apertio,mobile,c:5895,GBR,Bristol,30000000,series-b,
ClearMyMail,public_relations,c:5909,GBR,Corby,50000,angel,2006-02-01
ClearMyMail,public_relations,c:5909,GBR,Corby,100000,angel,2006-02-01
Cloudcity,web,c:6034,GBR,London,5906548,series-a,2007-02-01
mymission2,web,c:6409,GBR,London,292385,angel,2008-04-01
RocketPlay,games_video,c:6475,GBR,London,1000000,series-a,2007-11-01
amazingtunes,games_video,c:5171,GBR,Newcastle,1032862,angel,2006-01-01
amazingtunes,games_video,c:5171,GBR,Newcastle,1569025,series-a,2006-01-01
Dreamsoft Technologies,software,c:6627,GBR,United Kingdom - Other,100000,angel,2007-06-06
Vigster,games_video,c:6859,GBR,London,82772,venture,
mBlox,mobile,c:3955,GBR,London,22000000,series-c+,1999-01-01
Kindo Network,network_hosting,c:2413,GBR,London,,angel,2007-04-01
Kindo Network,network_hosting,c:2413,GBR,London,,angel,2007-04-01
Smarkets,sports,c:5332,GBR,London,200000,angel,2008-01-01
FuelMyBlog,network_hosting,c:3417,GBR,Sheffield,,angel,2007-07-01
Pixy Ltd,web,c:7029,GBR,London,101077,angel,2006-05-01
Textic,mobile,c:7032,GBR,London,389653,other,2005-01-01
Moneyspyder,advertising,c:7539,GBR,London,183687,angel,2006-07-01
Astley Clarke,ecommerce,c:7581,GBR,London,5471884,series-a,1996-01-01
GlocalReach,mobile,c:7738,GBR,London,200000,angel,2007-01-01
Playfish,games_video,c:3213,GBR,London,1000000,angel,2007-10-01
Wahanda,web,c:7978,GBR,London,2958333,series-a,2008-02-14
Videoplaza,advertising,c:8104,GBR,London,659736,angel,2007-11-01
Snagsta,search,c:8128,GBR,London,153065,angel,2007-07-01
Snagsta,search,c:8128,GBR,London,57842,angel,2007-07-01
Kappa Prime,web,c:8140,GBR,London,,angel,2008-02-01
SubHub,network_hosting,c:8689,GBR,Cardiff,1000000,angel,2005-01-01
Evi,search,c:1272,GBR,London,3977208,series-a,2005-08-01
Salespush.com,enterprise,c:13149,GBR,London,,angel,2008-04-01
BeLocal,web,c:9112,GBR,Hessett,,angel,2008-01-01
Enigmatec,enterprise,c:9372,GBR,London,14000000,series-c+,2002-04-01
Synchronica,mobile,c:9735,GBR,Royal Tunbridge Wells,3900000,series-b,2004-01-01
Synchronica,mobile,c:9735,GBR,Royal Tunbridge Wells,3700000,series-a,2004-01-01
Synchronica,mobile,c:9735,GBR,Royal Tunbridge Wells,10000000,series-c+,2004-01-01
Webtogs,ecommerce,c:10810,GBR,Wincanton,,angel,2008-01-01
Qpyn,mobile,c:11033,GBR,London,891177,angel,2003-01-01
Dopplr,web,c:836,GBR,London,,angel,
WorkHound,search,c:3352,GBR,London,950000,series-a,2007-02-01
Tailgate Technologies,advertising,c:12094,GBR,London,,series-a,2007-07-01
TripShake,web,c:12177,GBR,London,,angel,2008-06-23
myThings,advertising,c:5454,GBR,London,8000000,series-b,2005-01-01
SkillsTrak,enterprise,c:12278,GBR,Leeds,640000,angel,2006-06-10
The Game Creators,games_video,c:12375,GBR,Macclesfiled,25000,angel,1999-11-01
Ukash,web,c:12412,GBR,London,14400000,venture,2001-01-01
Pumant,software,c:12610,GBR,Birmingham,1200000,angel,2005-08-11
uberVU,web,c:12839,GBR,London,73105,angel,2008-11-01
Playfish,games_video,c:3213,GBR,London,17000000,series-b,2007-10-01
Stubmatic,ecommerce,c:13007,GBR,Quedgeley,,angel,2007-07-01
Salespush.com,enterprise,c:13149,GBR,London,290000,angel,2008-04-01
eCourier.co.uk,web,c:13180,GBR,London,1602870,series-a,2003-09-18
eCourier.co.uk,web,c:13180,GBR,London,3642190,series-a,2003-09-18
eCourier.co.uk,web,c:13180,GBR,London,3761686,series-a,2003-09-18
Illumix Software,software,c:13512,GBR,London,3000000,series-a,2008-04-01
eCourier.co.uk,web,c:13180,GBR,London,6064607,series-b,2003-09-18
PharmiWeb Solutions,web,c:13667,GBR,London,414041,angel,2003-10-01
Mobyko,mobile,c:13750,GBR,London,,series-a,2006-01-01
Tiberium,software,c:13801,GBR,London,98064,angel,2004-04-20
Ecommo,ecommerce,c:13841,GBR,Montrose,58511,angel,2008-06-05
Moviestorm,software,c:4074,GBR,London,3000000,series-a,2005-06-01
Prospectvision,enterprise,c:14015,GBR,London,139411,angel,2008-05-01
Synthesio,software,c:14152,GBR,London,60000,angel,2006-06-01
Dexmo,network_hosting,c:14171,GBR,London,105000,angel,2006-09-01
Mayfair Gaming Group,mobile,c:14391,GBR,Alderney,250000,angel,2008-09-06
Best Before Media,news,c:14437,GBR,London,1470552,angel,2002-01-01
CompareAway,web,c:9122,GBR,Durham,1003682,angel,2009-03-01
MessageBunker,enterprise,c:14649,GBR,Hertfordshire,165543,angel,2008-07-01
Adjug,advertising,c:14654,GBR,London,6500000,series-b,2007-01-01
Audium Semiconductor,hardware,c:14655,GBR,Clifton,8500000,series-a,
Betfair,web,c:2361,GBR,London,,venture,2000-01-01
Telnic,search,c:9001,GBR,London,35000000,venture,2000-01-01
artaculous,games_video,c:15229,GBR,London,10000,angel,2007-08-01
Sell My Timeshare NOW,travel,c:15427,GBR,London,8500000,venture,2008-01-01
Taptu,news,c:1959,GBR,London,9914102,series-b,2007-10-01
Songkick,music,c:1103,GBR,London,3500000,series-a,2007-06-01
CloudPay.net,software,c:15534,GBR,Salisbury Wilts,30000000,series-a,
mydeco,web,c:15607,GBR,London,14529276,series-a,2007-02-01
mydeco,web,c:15607,GBR,London,5150000,series-a,2007-02-01
MT DIGITAL MEDIA,web,c:15750,GBR,TBD,32000000,venture,
Kaazing,enterprise,c:15913,GBR,London,1000000,series-a,2007-05-01
Velocix,games_video,c:4040,GBR,London,25000000,series-c+,2002-01-01
Quick TV,enterprise,c:16651,GBR,Newcastle,1770588,series-a,2007-11-01
Quick TV,enterprise,c:16651,GBR,Newcastle,569311,angel,2007-11-01
Spoonfed,games_video,c:16923,GBR,London,160394,angel,2006-04-01
Spoonfed,games_video,c:16923,GBR,London,789211,angel,2006-04-01
FanDuel,sports,c:2640,GBR,New York,1200000,series-a,2007-11-12
Emote Games,software,c:17061,GBR,London,7994815,venture,
TweetDeck,software,c:7671,GBR,London,300000,angel,2008-07-04
Epoq,legal,c:17254,GBR,London,16554339,venture,1994-01-01
Zoopla,real_estate,c:12900,GBR,London,5440000,series-b,2007-06-01
CacheLogic,software,c:17458,GBR,London,25000000,series-c+,2002-01-01
CacheLogic,software,c:17458,GBR,London,20000000,series-c+,2002-01-01
Dial a Dealer,other,c:17635,GBR,London,140000,angel,2006-01-01
TranslateMedia,web,c:17756,GBR,London,250000,angel,2004-01-01
Cambridge Broadband Networks,network_hosting,c:18323,GBR,London,7500000,venture,2000-01-01
PopJam,web,c:18740,GBR,United Kingdom - Other,,angel,2008-07-01
The Filter,software,c:546,GBR,Bath,1200000,series-b,2004-01-01
Mtivity,software,c:19006,GBR,London,7080000,series-c+,1999-01-01
omelett.es,software,c:19044,GBR,Coventry,43833,angel,2009-01-01
Mendeley,social,c:19277,GBR,London,2000000,series-a,2008-01-01
VisualDNA,advertising,c:913,GBR,London,13550000,series-b,2006-08-01
