AllPeers,web,c:83,GBR,London,,series-a,2004-08-01
VisConPro,ecommerce,c:19412,GBR,London,480741,angel,2002-04-18
quietrevolution,cleantech,c:19803,GBR,London,10234700,series-a,2005-05-01
ARKeX,consulting,c:20048,GBR,London,7356643,series-a,2004-01-01
Atraverda,cleantech,c:20049,GBR,Abertillery,11985784,series-a,2005-01-01
BioVex,biotech,c:20050,GBR,Oxon,35000000,series-c+,2006-01-01
CamSemi,cleantech,c:20051,GBR,London,5987940,series-a,2002-01-01
Futuretec,cleantech,c:20052,GBR,Aberdeen,8065398,series-a,2005-01-01
Chronicle Solutions,network_hosting,c:20055,GBR,London,5520000,series-a,2001-01-01
Cmed,consulting,c:20057,GBR,London,5000000,series-a,1999-01-01
Essential Viewing,enterprise,c:20059,GBR,Glasgow,2180176,series-a,1999-01-01
Fotech,cleantech,c:20060,GBR,London,12911358,series-a,2000-01-01
ip.access,software,c:20064,GBR,Cambourne,14683330,venture,2000-01-01
KAL,software,c:20154,GBR,Edinburgh,3493737,venture,1989-01-01
Sift,software,c:20167,GBR,Bristol,,angel,1996-07-01
Sift,software,c:20167,GBR,Bristol,4126789,series-a,1996-07-01
RadioScape,hardware,c:20168,GBR,London,22274927,series-a,1996-01-01
Surfkitchen,mobile,c:20172,GBR,London,17414120,series-a,1999-01-01
Studentbox,other,c:20219,GBR,London,,angel,2008-01-01
Verisim,software,c:20392,GBR,Edinburgh,2205565,series-a,2001-01-01
Zeus,software,c:20395,GBR,London,5768326,series-c+,1995-01-01
Zinwave,mobile,c:20398,GBR,London,9961963,series-b,2005-01-01
Zoombu,search,c:20487,GBR,London,,angel,2008-07-01
Bundle Tech,ecommerce,c:20610,GBR,London,500000,angel,2009-01-01
goviral,games_video,c:20638,GBR,London,8820000,series-a,2005-01-01
BioVex,biotech,c:20050,GBR,Oxon,40000000,series-c+,2006-01-01
Musicmetric,music,c:20885,GBR,London,,series-a,2008-06-21
Musicmetric,music,c:20885,GBR,London,599275,angel,2008-06-21
Boatbookings.com,web,c:21006,GBR,London,,angel,2005-01-05
Cambridge Temperature Concepts,hardware,c:21186,GBR,London,,angel,2006-09-22
AMGas,cleantech,c:21202,GBR,Beds,,venture,
Aspects Software,mobile,c:21203,GBR,United Kingdom - Other,7761532,series-a,1986-01-01
Broadersheet,web,c:21275,GBR,London,,angel,2009-01-01
Specle,advertising,c:21487,GBR,London,220127,angel,2006-10-31
Teachable,ecommerce,c:21563,GBR,London,158568,angel,2007-09-01
niid.to,web,c:21634,GBR,Leeds,,angel,2008-08-01
FreeAgent,software,c:2465,GBR,Edinburgh,,angel,2007-02-19
MulliganPlus,web,c:22054,GBR,United Kingdom - Other,10000,angel,2007-12-13
Glasses Direct,ecommerce,c:3839,GBR,Groundwell,14553230,series-b,2004-01-01
Smarkets,sports,c:5332,GBR,London,210000,angel,2008-01-01
borro,finance,c:22421,GBR,London,2500000,series-a,2008-07-02
Kublax,web,c:3840,GBR,London,,angel,2007-08-01
Software Cellular Network,web,c:309,GBR,London,32770000,series-b,2007-07-01
ARKeX,consulting,c:20048,GBR,London,30690000,series-c+,2004-01-01
Promotion Space Group,advertising,c:22754,GBR,Wilmslow,,series-a,2003-03-01
Inuk Networks,games_video,c:2561,GBR,Abercynon,18560000,series-b,
Telinet,network_hosting,c:22718,GBR,London,21720000,venture,
Tipstar,ecommerce,c:23091,GBR,gateshead,212361,angel,2007-10-23
Exabre,web,c:545,GBR,Bath,8500000,venture,2005-01-01
RocketPlay,games_video,c:6475,GBR,London,1000000,venture,2007-11-01
Aria Networks,software,c:23323,GBR,London,3950000,series-a,2005-10-25
MMIC Solutions,semiconductor,c:23361,GBR,Herefordshire,5250000,series-a,2005-07-21
Garlik,software,c:23372,GBR,London,5000000,venture,2005-01-01
siXis,semiconductor,c:23373,GBR,Raleigh-Durham,5000000,series-a,
Gnodal,network_hosting,c:23418,GBR,Bristol,2190000,series-a,2007-03-09
Caspian Learning,software,c:23420,GBR,United Kingdom - Other,2950000,venture,
The Key Revolution,software,c:23429,GBR,Newbury,2460000,venture,
ZodBod,web,c:23440,GBR,Bath,41386,venture,2009-04-01
Cascade Technologies,semiconductor,c:23439,GBR,Stirling,1980000,series-c+,2003-01-01
Factonomy,software,c:23542,GBR,Musselburgh,1690000,series-b,2003-01-01
Domainex,biotech,c:23594,GBR,United Kingdom - Other,718000,venture,2001-01-01
eflow,software,c:23603,GBR,London,649000,venture,2004-01-01
CMS Global Technologies,software,c:23605,GBR,Swindon,589000,series-b,
nanoTherics,biotech,c:23608,GBR,Stoke-on-Trent,,series-a,2007-08-01
Warwick Warp,software,c:23634,GBR,Coventry,1190000,venture,
GO-SIM,web,c:23681,GBR,North Yorkshire,494000,series-b,
Autoquake,ecommerce,c:23695,GBR,London,11890000,series-b,2005-08-07
Breeze Tech,mobile,c:23697,GBR,London,1580000,venture,
Silver Lining Solutions,software,c:23705,GBR,Rugby,987000,venture,
Infoflow,software,c:23805,GBR,Sheffield,199000,venture,2006-01-01
YR Free,mobile,c:23817,GBR,Daresbury,71370,angel,2009-02-01
Seatwave,ecommerce,c:1961,GBR,London,17000000,series-c+,2006-01-01
Upstream,other,c:23880,GBR,SF Bay,15291100,venture,2001-01-01
Autoquake,ecommerce,c:23695,GBR,London,6000000,series-a,2005-08-07
Autoquake,ecommerce,c:23695,GBR,London,11911765,series-b,2005-08-07
Autoquake,ecommerce,c:23695,GBR,London,5755377,series-c+,2005-08-07
Rapid Action Packaging,cleantech,c:23981,GBR,London,7920000,series-a,1997-01-01
Kublax,web,c:3840,GBR,London,1340300,angel,2007-08-01
SLR Consulting,cleantech,c:24191,GBR,Bucks,64420000,series-c+,1994-01-01
Sapphire Energy,cleantech,c:24196,GBR,San Diego,50000000,series-c+,2007-01-01
Vibrant Energy,cleantech,c:24265,GBR,London,2920000,series-a,2007-01-01
Wonga,web,c:661,GBR,London,22250000,series-b,2007-10-01
Horizon Discovery,biotech,c:24355,GBR,London,298000,series-a,2007-01-01
Procarta Biosystems,biotech,c:24361,GBR,Colney Lane,631000,venture,2007-01-01
Morgan Everett,cleantech,c:24372,GBR,Hampshire,930000,series-b,2002-01-01
Green Gas International,cleantech,c:24375,GBR,London,780000,series-c+,
Micrima,biotech,c:24432,GBR,United Kingdom - Other,3990000,venture,
isango!,web,c:24445,GBR,London,8000000,series-a,2006-01-13
AlertMe,cleantech,c:7712,GBR,London,13000000,series-a,2006-04-01
Tribold,software,c:24639,GBR,London,11000000,venture,2003-01-01
Icera,mobile,c:24295,GBR,Bristol,40000000,series-c+,2002-04-01
Icera,mobile,c:24295,GBR,Bristol,60000000,venture,2002-04-01
Icera,mobile,c:24295,GBR,Bristol,10000000,other,2002-04-01
Phorm,advertising,c:2625,GBR,London,65000000,series-a,2002-01-01
Phorm,advertising,c:2625,GBR,London,24000000,series-b,2002-01-01
MyBuilder,web,c:21856,GBR,London,68525,angel,2004-01-01
Proximagen,biotech,c:25016,GBR,London,80500000,venture,
amee,cleantech,c:15217,GBR,London,,series-a,2007-01-01
UnLtdWorld,enterprise,c:1846,GBR,London,510295,angel,2007-10-01
BaseKit Platform,web,c:10794,GBR,London,,angel,2008-01-01
PeoplePerHour.com,web,c:2145,GBR,London,620969,angel,2007-09-14
CamSemi,cleantech,c:20051,GBR,London,8000000,series-c+,2002-01-01
BaseKit Platform,web,c:10794,GBR,London,2600000,venture,2008-01-01
CMS Global Technologies,software,c:23605,GBR,Swindon,,venture,
ensembli,web,c:21274,GBR,United Kingdom - Other,,venture,
Skimlinks,advertising,c:2942,GBR,London,1020000,venture,2006-01-01
fav.or.it,web,c:1226,GBR,London,712000,series-b,2007-08-01
uberVU,web,c:12839,GBR,London,512640,venture,2008-11-01
blinkbox,games_video,c:1100,GBR,London,,venture,2006-01-01
Posh Eyes,ecommerce,c:25098,GBR,London,3621,angel,2002-08-02
Eclector,ecommerce,c:25294,GBR,Bath,96123,angel,2008-02-04
Eclector,ecommerce,c:25294,GBR,Bath,168293,angel,2008-02-04
Imagination Technologies,semiconductor,c:25380,GBR,Kings Langley,38498848,venture,1985-01-01
Imagination Technologies,semiconductor,c:25380,GBR,Kings Langley,47942012,venture,1985-01-01
F2G,biotech,c:25400,GBR,Manchester,11754244,venture,1998-01-01
Glaxstar,software,c:3391,GBR,Birmingham,1000000,series-b,2000-01-01
Imagination Technologies,semiconductor,c:25380,GBR,Kings Langley,5170000,venture,1985-01-01
Imagination Technologies,semiconductor,c:25380,GBR,Kings Langley,9863479,venture,1985-01-01
Camrivox,public_relations,c:16972,GBR,London,,venture,
Mirics Semiconductor,semiconductor,c:25870,GBR,Fleet Hampshire,7000000,venture,2004-05-01
NPS,cleantech,c:25903,GBR,Tewkesbury,9700000,venture,2003-11-01
Venda,ecommerce,c:17751,GBR,London,6000000,series-b,1998-01-01
Zemanta,web,c:3651,GBR,London,1500000,series-a,2007-09-09
Zemanta,web,c:3651,GBR,London,750000,angel,2007-09-09
OmPrompt,enterprise,c:26169,GBR,London,1410053,venture,
LicenseMetrics,software,c:26198,GBR,Cheshire,1264400,venture,2006-01-01
Lexara,ecommerce,c:26202,GBR,London,1090000,venture,
bizk.it,enterprise,c:12064,GBR,London,300000,angel,2008-01-05
Zkatter,mobile,c:10542,GBR,London,1500000,series-a,2008-07-08
Central Test,other,c:26357,GBR,London,941000,venture,
Adventi,consulting,c:26412,GBR,Bellshill,840000,venture,
Testplant,software,c:26413,GBR,London,764000,venture,2008-04-01
Imagination Technologies,semiconductor,c:25380,GBR,Kings Langley,898913,venture,1985-01-01
TweetMeme,web,c:4350,GBR,London,213480,angel,2008-01-01
TweetMeme,web,c:4350,GBR,London,695850,angel,2008-01-01
Enecsys,cleantech,c:26569,GBR,London,9900000,series-a,2003-01-01
Compound Semiconductor Technologies,semiconductor,c:26594,GBR,Glasgow,5980000,venture,1999-01-01
Slurp.co.uk,ecommerce,c:26665,GBR,London,200000,angel,2006-06-01
AgileJ Limited,software,c:26668,GBR,Surbiton,100000,angel,2006-06-01
Pufferfish,other,c:26677,GBR,Edinburgh,630000,venture,2004-01-01
Garlik,software,c:23372,GBR,London,2340000,series-c+,2005-01-01
Biometric Security,security,c:26709,GBR,Chertsey,2004450,venture,1996-01-01
Phasor Solutions,hardware,c:26711,GBR,London,1318104,venture,2005-01-01
Chroma Therapeutics,biotech,c:26730,GBR,Oxon,24500000,venture,
Directa Plus,hardware,c:26789,GBR,London,4260000,venture,
CIQUAL,enterprise,c:26794,GBR,Edinburgh,1798555,venture,2007-01-01
Antix Labs,games_video,c:26811,GBR,Berkshire,3000000,venture,2008-01-01
Mesuro,manufacturing,c:26815,GBR,United Kingdom - Other,1645631,series-a,
citysocializer,social,c:27123,GBR,London,360000,venture,2007-01-05
Systems Integration,,c:27134,GBR,United Kingdom - Other,1392512,venture,
OfficialVirtualDJ,music,c:27229,GBR,London,34752500,series-a,2009-06-21
AWS Electronics,enterprise,c:27622,GBR,United Kingdom - Other,9915756,venture,1974-01-01
Kurtosys,enterprise,c:27645,GBR,London,8500000,series-b,2002-01-01
LOVEFiLM,web,c:4460,GBR,London,,angel,2003-01-01
Testplant,software,c:26413,GBR,London,1800000,venture,2008-04-01
Secerno,,c:27686,GBR,London,16000000,series-b,2003-01-01
Nujira,hardware,c:27694,GBR,United Kingdom - Other,18000000,series-c+,2002-01-01
Antenova,hardware,c:27855,GBR,Stow-cum-Quy,6500000,venture,1999-01-01
Official Limited Virtual,music,c:27866,GBR,London,170604000,series-a,2009-07-17
Gnodal,network_hosting,c:23418,GBR,Bristol,,series-a,2007-03-09
OpenCloud,network_hosting,c:27892,GBR,London,10000000,series-b,2000-01-01
bizk.it,enterprise,c:12064,GBR,London,1000000,series-a,2008-01-05
BullGuard,software,c:27953,GBR,London,5000000,venture,2002-01-01
Nanotech Semiconductor,semiconductor,c:28033,GBR,Bristol,5000000,venture,2003-05-01
smartfundit.com,software,c:28054,GBR,Camberley,5170000,series-a,2006-01-01
imsense,other,c:28146,GBR,London,,venture,2007-01-01
Intelligent Energy,cleantech,c:28298,GBR,Loughborough,30000000,venture,2001-01-01
Light Blue Optics,hardware,c:28299,GBR,London,15000000,series-a,2004-01-02
Light Blue Optics,hardware,c:28299,GBR,London,26000000,series-a,2004-01-02
Your Energy,cleantech,c:28322,GBR,London,53030000,series-c+,
Sapphire Energy,cleantech,c:24196,GBR,San Diego,35000000,series-c+,2007-01-01
JBM International,cleantech,c:28394,GBR,Staffordshire,17604102,venture,1979-01-01
Eco Plastics,cleantech,c:28402,GBR,Newcastle,11970000,series-b,
The New Forests Company,cleantech,c:28410,GBR,London,8500000,venture,
VAIREX international,cleantech,c:28421,GBR,London,7411358,series-a,
AEA Technology,cleantech,c:28445,GBR,United Kingdom - Other,6500000,series-a,
Silvigen,cleantech,c:28486,GBR,Yorkshire,3478433,series-a,
Green Energy Options,cleantech,c:28518,GBR,London,445589,venture,2006-01-01
GB Environmental,cleantech,c:28566,GBR,London,1320000,series-b,
SpinVox,messaging,c:32,GBR,Buckinghamshire,5500000,venture,
Flyfishmap Ltd,web,c:28983,GBR,Melton Mowbray,,angel,2009-07-27
Ubiquisys,mobile,c:29361,GBR,Swindon,11000000,venture,2004-01-01
Ubiquisys,mobile,c:29361,GBR,Swindon,25000000,series-b,2004-01-01
Metaforic,software,c:30016,GBR,Glasgow,2000000,series-a,2006-01-01
EthicalSuperstore.Com,ecommerce,c:30027,GBR,gateshead,,venture,
Datactics,software,c:30028,GBR,Belfast,1621172,venture,
Exterity,public_relations,c:30062,GBR,Fife,1651125,venture,
NanoSight,biotech,c:30067,GBR,Wiltshire,1491478,venture,2002-01-01
Comply Serve,software,c:30076,GBR,Solihull,1166970,venture,
Polyview Media,legal,c:30077,GBR,London,1198763,venture,
Andel,hardware,c:30079,GBR,West Yorkshire,1140000,venture,1992-01-01
Enigmatec,enterprise,c:9372,GBR,London,12500000,series-c+,2002-04-01
Enigmatec,enterprise,c:9372,GBR,London,6000000,series-b,2002-04-01
CriticalBlue,software,c:30095,GBR,Edinburgh,4000000,series-c+,2003-08-01
CriticalBlue,software,c:30095,GBR,Edinburgh,3700000,series-b,2003-08-01
CriticalBlue,software,c:30095,GBR,Edinburgh,2000000,series-a,2003-08-01
